Date,1y_Tsy
2/9/2015,0.24
2/10/2015,0.25
2/11/2015,0.24
2/12/2015,0.23
2/13/2015,0.23
2/17/2015,0.25
2/18/2015,0.23
2/19/2015,0.23
2/20/2015,0.23
2/23/2015,0.22
2/24/2015,0.22
2/25/2015,0.21
2/26/2015,0.22
2/27/2015,0.22
3/2/2015,0.22
3/3/2015,0.26
3/4/2015,0.26
3/5/2015,0.25
3/6/2015,0.27
3/9/2015,0.27
3/10/2015,0.25
3/11/2015,0.25
3/12/2015,0.24
3/13/2015,0.24
3/16/2015,0.26
3/17/2015,0.27
3/18/2015,0.23
3/19/2015,0.26
3/20/2015,0.24
3/23/2015,0.24
3/24/2015,0.24
3/25/2015,0.25
3/26/2015,0.28
3/27/2015,0.27
3/30/2015,0.27
3/31/2015,0.26
4/1/2015,0.27
4/2/2015,0.25
4/6/2015,0.21
4/7/2015,0.22
4/8/2015,0.22
4/9/2015,0.22
4/10/2015,0.24
4/13/2015,0.23
4/14/2015,0.23
4/15/2015,0.23
4/16/2015,0.22
4/17/2015,0.23
4/20/2015,0.24
4/21/2015,0.23
4/22/2015,0.23
4/23/2015,0.24
4/24/2015,0.24
4/27/2015,0.25
4/28/2015,0.24
4/29/2015,0.25
4/30/2015,0.24
5/1/2015,0.25
5/4/2015,0.25
5/5/2015,0.24
5/6/2015,0.25
5/7/2015,0.24
5/8/2015,0.23
5/11/2015,0.25
5/12/2015,0.25
5/13/2015,0.24
5/14/2015,0.23
5/15/2015,0.23
5/18/2015,0.22
5/19/2015,0.23
5/20/2015,0.23
5/21/2015,0.22
5/22/2015,0.23
5/26/2015,0.24
5/27/2015,0.27
5/28/2015,0.26
5/29/2015,0.26
6/1/2015,0.26
6/2/2015,0.26
6/3/2015,0.26
6/4/2015,0.27
6/5/2015,0.29
6/8/2015,0.27
6/9/2015,0.27
6/10/2015,0.28
6/11/2015,0.28
6/12/2015,0.28
6/15/2015,0.28
6/16/2015,0.28
6/17/2015,0.27
6/18/2015,0.26
6/19/2015,0.25
6/22/2015,0.27
6/23/2015,0.3
6/24/2015,0.3
6/25/2015,0.29
6/26/2015,0.29
6/29/2015,0.27
6/30/2015,0.28
7/1/2015,0.28
7/2/2015,0.26
7/6/2015,0.26
7/7/2015,0.25
7/8/2015,0.24
7/9/2015,0.25
7/10/2015,0.28
7/13/2015,0.28
7/14/2015,0.27
7/15/2015,0.28
7/16/2015,0.29
7/17/2015,0.29
7/20/2015,0.31
7/21/2015,0.34
7/22/2015,0.34
7/23/2015,0.33
7/24/2015,0.32
7/27/2015,0.32
7/28/2015,0.32
7/29/2015,0.33
7/30/2015,0.36
7/31/2015,0.33
8/3/2015,0.33
8/4/2015,0.37
8/5/2015,0.38
8/6/2015,0.35
8/7/2015,0.38
8/10/2015,0.4
8/11/2015,0.37
8/12/2015,0.37
8/13/2015,0.4
8/14/2015,0.41
8/17/2015,0.4
8/18/2015,0.42
8/19/2015,0.39
8/20/2015,0.39
8/21/2015,0.36
8/24/2015,0.33
8/25/2015,0.36
8/26/2015,0.35
8/27/2015,0.36
8/28/2015,0.38
8/31/2015,0.39
9/1/2015,0.39
9/2/2015,0.37
9/3/2015,0.36
9/4/2015,0.36
9/8/2015,0.39
9/9/2015,0.39
9/10/2015,0.39
9/11/2015,0.4
9/14/2015,0.4
9/15/2015,0.47
9/16/2015,0.46
9/17/2015,0.39
9/18/2015,0.35
9/21/2015,0.36
9/22/2015,0.35
9/23/2015,0.34
9/24/2015,0.32
9/25/2015,0.35
9/28/2015,0.34
9/29/2015,0.33
9/30/2015,0.33
10/1/2015,0.31
10/2/2015,0.25
10/5/2015,0.26
10/6/2015,0.26
10/7/2015,0.27
10/8/2015,0.27
10/9/2015,0.28
10/12/2015,0.28
10/13/2015,0.27
10/14/2015,0.21
10/15/2015,0.22
10/16/2015,0.23
10/19/2015,0.23
10/20/2015,0.23
10/21/2015,0.23
10/22/2015,0.23
10/23/2015,0.24
10/26/2015,0.25
10/27/2015,0.29
10/28/2015,0.33
10/29/2015,0.33
10/30/2015,0.34
11/2/2015,0.37
11/3/2015,0.39
11/4/2015,0.4
11/5/2015,0.42
11/6/2015,0.47
11/9/2015,0.47
11/10/2015,0.51
11/11/2015,0.51
11/12/2015,0.51
11/13/2015,0.5
11/16/2015,0.5
11/17/2015,0.5
11/18/2015,0.49
11/19/2015,0.49
11/20/2015,0.49
11/23/2015,0.5
11/24/2015,0.52
11/25/2015,0.52
11/27/2015,0.5
11/30/2015,0.51
12/1/2015,0.51
12/2/2015,0.52
12/3/2015,0.57
12/4/2015,0.6
12/7/2015,0.67
12/8/2015,0.76
12/9/2015,0.72
12/10/2015,0.71
12/11/2015,0.68
12/14/2015,0.68
12/15/2015,0.69
12/16/2015,0.7
12/17/2015,0.69
12/18/2015,0.67
12/21/2015,0.64
12/22/2015,0.66
12/23/2015,0.65
12/24/2015,0.64
12/28/2015,0.66
12/29/2015,0.67
12/30/2015,0.64
12/31/2015,0.65
1/4/2016,0.61
1/5/2016,0.68
1/6/2016,0.67
1/7/2016,0.66
1/8/2016,0.64
1/11/2016,0.63
1/12/2016,0.62
1/13/2016,0.6
1/14/2016,0.55
1/15/2016,0.49
1/19/2016,0.48
1/20/2016,0.43
1/21/2016,0.44
1/22/2016,0.47
1/25/2016,0.47
1/26/2016,0.47
1/27/2016,0.47
1/28/2016,0.47
1/29/2016,0.47
2/1/2016,0.47
2/2/2016,0.54
2/3/2016,0.54
2/4/2016,0.52
2/5/2016,0.55
2/8/2016,0.51
2/9/2016,0.52
2/10/2016,0.52
2/11/2016,0.47
2/12/2016,0.51
2/16/2016,0.51
2/17/2016,0.53
2/18/2016,0.53
2/19/2016,0.53
2/22/2016,0.55
2/23/2016,0.55
2/24/2016,0.55
2/25/2016,0.56
2/26/2016,0.6
2/29/2016,0.62
3/1/2016,0.68
3/2/2016,0.67
3/3/2016,0.65
3/4/2016,0.67
3/7/2016,0.67
3/8/2016,0.68
3/9/2016,0.68
3/10/2016,0.69
3/11/2016,0.7
3/14/2016,0.7
3/15/2016,0.71
3/16/2016,0.66
3/17/2016,0.64
3/18/2016,0.62
3/21/2016,0.63
3/22/2016,0.64
3/23/2016,0.64
3/24/2016,0.63
3/28/2016,0.65
3/29/2016,0.63
3/30/2016,0.61
3/31/2016,0.59
4/1/2016,0.62
4/4/2016,0.59
4/5/2016,0.56
4/6/2016,0.55
4/7/2016,0.52
4/8/2016,0.54
4/11/2016,0.53
4/12/2016,0.54
4/13/2016,0.55
4/14/2016,0.55
4/15/2016,0.53
4/18/2016,0.52
4/19/2016,0.53
4/20/2016,0.54
4/21/2016,0.56
4/22/2016,0.56
4/25/2016,0.57
4/26/2016,0.61
4/27/2016,0.58
4/28/2016,0.56
4/29/2016,0.56
5/2/2016,0.55
5/3/2016,0.53
5/4/2016,0.52
5/5/2016,0.51
5/6/2016,0.51
5/9/2016,0.51
5/10/2016,0.52
5/11/2016,0.53
5/12/2016,0.54
5/13/2016,0.55
5/16/2016,0.57
5/17/2016,0.58
5/18/2016,0.63
5/19/2016,0.64
5/20/2016,0.67
5/23/2016,0.69
5/24/2016,0.69
5/25/2016,0.67
5/26/2016,0.65
5/27/2016,0.68
5/31/2016,0.68
6/1/2016,0.7
6/2/2016,0.68
6/3/2016,0.6
6/6/2016,0.6
6/7/2016,0.59
6/8/2016,0.6
6/9/2016,0.59
6/10/2016,0.57
6/13/2016,0.55
6/14/2016,0.55
6/15/2016,0.52
6/16/2016,0.53
6/17/2016,0.51
6/20/2016,0.56
6/21/2016,0.57
6/22/2016,0.56
6/23/2016,0.58
6/24/2016,0.48
6/27/2016,0.45
6/28/2016,0.45
6/29/2016,0.46
6/30/2016,0.45
7/1/2016,0.45
7/5/2016,0.44
7/6/2016,0.46
7/7/2016,0.47
7/8/2016,0.48
7/11/2016,0.5
7/12/2016,0.52
7/13/2016,0.51
7/14/2016,0.53
7/15/2016,0.52
7/18/2016,0.52
7/19/2016,0.56
7/20/2016,0.56
7/21/2016,0.54
7/22/2016,0.55
7/25/2016,0.55
7/26/2016,0.55
7/27/2016,0.53
7/28/2016,0.53
7/29/2016,0.5
8/1/2016,0.5
8/2/2016,0.5
8/3/2016,0.53
8/4/2016,0.51
8/5/2016,0.56
8/8/2016,0.57
8/9/2016,0.55
8/10/2016,0.55
8/11/2016,0.55
8/12/2016,0.56
8/15/2016,0.56
8/16/2016,0.57
8/17/2016,0.58
8/18/2016,0.58
8/19/2016,0.59
8/22/2016,0.58
8/23/2016,0.58
8/24/2016,0.59
8/25/2016,0.6
8/26/2016,0.62
8/29/2016,0.62
8/30/2016,0.61
8/31/2016,0.61
9/1/2016,0.6
9/2/2016,0.59
9/6/2016,0.56
9/7/2016,0.57
9/8/2016,0.57
9/9/2016,0.58
9/12/2016,0.57
9/13/2016,0.63
9/14/2016,0.62
9/15/2016,0.6
9/16/2016,0.61
9/19/2016,0.6
9/20/2016,0.61
9/21/2016,0.61
9/22/2016,0.6
9/23/2016,0.6
9/26/2016,0.58
9/27/2016,0.58
9/28/2016,0.6
9/29/2016,0.59
9/30/2016,0.59
10/3/2016,0.63
10/4/2016,0.64
10/5/2016,0.65
10/6/2016,0.65
10/7/2016,0.66
10/10/2016,0.66
10/11/2016,0.69
10/12/2016,0.68
10/13/2016,0.66
10/14/2016,0.66
10/17/2016,0.65
10/18/2016,0.66
10/19/2016,0.65
10/20/2016,0.66
10/21/2016,0.66
10/24/2016,0.66
10/25/2016,0.66
10/26/2016,0.67
10/27/2016,0.68
10/28/2016,0.66
10/31/2016,0.66
11/1/2016,0.65
11/2/2016,0.64
11/3/2016,0.64
11/4/2016,0.62
11/7/2016,0.63
11/8/2016,0.71
11/9/2016,0.72
11/10/2016,0.72
11/11/2016,0.72
11/14/2016,0.77
11/15/2016,0.78
11/16/2016,0.76
11/17/2016,0.77
11/18/2016,0.77
11/21/2016,0.78
11/22/2016,0.78
11/23/2016,0.8
11/25/2016,0.81
11/28/2016,0.79
11/29/2016,0.78
11/30/2016,0.8
12/1/2016,0.82
12/2/2016,0.8
12/5/2016,0.82
12/6/2016,0.83
12/7/2016,0.85
12/8/2016,0.84
12/9/2016,0.85
12/12/2016,0.85
12/13/2016,0.88
12/14/2016,0.92
12/15/2016,0.91
12/16/2016,0.91
12/19/2016,0.9
12/20/2016,0.9
12/21/2016,0.88
12/22/2016,0.87
12/23/2016,0.87
12/27/2016,0.89
12/28/2016,0.9
12/29/2016,0.85
12/30/2016,0.85
1/3/2017,0.89
1/4/2017,0.87
1/5/2017,0.83
1/6/2017,0.85
1/9/2017,0.82
1/10/2017,0.82
1/11/2017,0.82
1/12/2017,0.81
1/13/2017,0.82
1/17/2017,0.8
1/18/2017,0.82
1/19/2017,0.83
1/20/2017,0.82
1/23/2017,0.79
1/24/2017,0.81
1/25/2017,0.82
1/26/2017,0.82
1/27/2017,0.82
1/30/2017,0.81
1/31/2017,0.84
2/1/2017,0.83
2/2/2017,0.84
2/3/2017,0.82
2/6/2017,0.79
2/7/2017,0.8
2/8/2017,0.79
2/9/2017,0.8
2/10/2017,0.81
2/13/2017,0.82
2/14/2017,0.84
2/15/2017,0.86
2/16/2017,0.82
2/17/2017,0.82
2/21/2017,0.83
2/22/2017,0.82
2/23/2017,0.81
2/24/2017,0.8
2/27/2017,0.81
2/28/2017,0.88
3/1/2017,0.92
3/2/2017,0.98
3/3/2017,0.98
3/6/2017,0.97
3/7/2017,1.02
3/8/2017,1.03
3/9/2017,1.04
3/10/2017,1.03
3/13/2017,1.06
3/14/2017,1.06
3/15/2017,1.02
3/16/2017,1.01
3/17/2017,1
3/20/2017,1.01
3/21/2017,1
3/22/2017,0.99
3/23/2017,0.99
3/24/2017,1
3/27/2017,1
3/28/2017,1.03
3/29/2017,1.04
3/30/2017,1.03
3/31/2017,1.03
4/3/2017,1.02
4/4/2017,1.03
4/5/2017,1.03
4/6/2017,1.05
4/7/2017,1.08
4/10/2017,1.07
4/11/2017,1.05
4/12/2017,1.04
4/13/2017,1.03
4/17/2017,1.04
4/18/2017,1.02
4/19/2017,1.02
4/20/2017,1.01
4/21/2017,0.99
4/24/2017,1.03
4/25/2017,1.09
4/26/2017,1.07
4/27/2017,1.06
4/28/2017,1.07
5/1/2017,1.09
5/2/2017,1.08
5/3/2017,1.1
5/4/2017,1.11
5/5/2017,1.1
5/8/2017,1.12
5/9/2017,1.14
5/10/2017,1.13
5/11/2017,1.13
5/12/2017,1.11
5/15/2017,1.11
5/16/2017,1.11
5/17/2017,1.08
5/18/2017,1.09
5/19/2017,1.1
5/22/2017,1.12
5/23/2017,1.14
5/24/2017,1.18
5/25/2017,1.16
5/26/2017,1.17
5/30/2017,1.16
5/31/2017,1.17
6/1/2017,1.16
6/2/2017,1.16
6/5/2017,1.16
6/6/2017,1.16
6/7/2017,1.17
6/8/2017,1.19
6/9/2017,1.2
6/12/2017,1.19
6/13/2017,1.22
6/14/2017,1.2
6/15/2017,1.21
6/16/2017,1.21
6/19/2017,1.22
6/20/2017,1.22
6/21/2017,1.22
6/22/2017,1.22
6/23/2017,1.21
6/26/2017,1.2
6/27/2017,1.22
6/28/2017,1.21
6/29/2017,1.23
6/30/2017,1.24
7/3/2017,1.24
7/5/2017,1.24
7/6/2017,1.23
7/7/2017,1.22
7/10/2017,1.23
7/11/2017,1.2
7/12/2017,1.21
7/13/2017,1.23
7/14/2017,1.22
7/17/2017,1.22
7/18/2017,1.19
7/19/2017,1.23
7/20/2017,1.22
7/21/2017,1.22
7/24/2017,1.23
7/25/2017,1.24
7/26/2017,1.23
7/27/2017,1.22
7/28/2017,1.22
7/31/2017,1.23
8/1/2017,1.22
8/2/2017,1.24
8/3/2017,1.22
8/4/2017,1.23
8/7/2017,1.22
8/8/2017,1.24
8/9/2017,1.21
8/10/2017,1.22
8/11/2017,1.21
8/14/2017,1.23
8/15/2017,1.23
8/16/2017,1.24
8/17/2017,1.24
8/18/2017,1.24
8/21/2017,1.23
8/22/2017,1.24
8/23/2017,1.22
8/24/2017,1.23
8/25/2017,1.23
8/28/2017,1.24
8/29/2017,1.23
8/30/2017,1.23
8/31/2017,1.23
9/1/2017,1.24
9/5/2017,1.23
9/6/2017,1.24
9/7/2017,1.21
9/8/2017,1.22
9/11/2017,1.24
9/12/2017,1.27
9/13/2017,1.27
9/14/2017,1.28
9/15/2017,1.3
9/18/2017,1.3
9/19/2017,1.31
9/20/2017,1.32
9/21/2017,1.31
9/22/2017,1.3
9/25/2017,1.3
9/26/2017,1.31
9/27/2017,1.33
9/28/2017,1.31
9/29/2017,1.31
10/2/2017,1.31
10/3/2017,1.32
10/4/2017,1.33
10/5/2017,1.35
10/6/2017,1.35
10/9/2017,1.35
10/10/2017,1.42
10/11/2017,1.4
10/12/2017,1.41
10/13/2017,1.39
10/16/2017,1.42
10/17/2017,1.41
10/18/2017,1.42
10/19/2017,1.41
10/20/2017,1.43
10/23/2017,1.42
10/24/2017,1.43
10/25/2017,1.43
10/26/2017,1.43
10/27/2017,1.42
10/30/2017,1.42
10/31/2017,1.43
11/1/2017,1.46
11/2/2017,1.46
11/3/2017,1.49
11/6/2017,1.5
11/7/2017,1.49
11/8/2017,1.53
11/9/2017,1.53
11/10/2017,1.54
11/13/2017,1.55
11/14/2017,1.55
11/15/2017,1.55
11/16/2017,1.59
11/17/2017,1.6
11/20/2017,1.62
11/21/2017,1.62
11/22/2017,1.61
11/24/2017,1.61
11/27/2017,1.62
11/28/2017,1.61
11/29/2017,1.61
11/30/2017,1.62
12/1/2017,1.62
12/4/2017,1.66
12/5/2017,1.64
12/6/2017,1.68
12/7/2017,1.67
12/8/2017,1.65
12/11/2017,1.69
12/12/2017,1.7
12/13/2017,1.68
12/14/2017,1.7
12/15/2017,1.71
12/18/2017,1.7
12/19/2017,1.71
12/20/2017,1.72
12/21/2017,1.73
12/22/2017,1.73
12/26/2017,1.75
12/27/2017,1.75
12/28/2017,1.76
12/29/2017,1.76
1/2/2018,1.83
1/3/2018,1.81
1/4/2018,1.82
1/5/2018,1.8
1/8/2018,1.79
1/9/2018,1.78
1/10/2018,1.78
1/11/2018,1.77
1/12/2018,1.78
1/16/2018,1.79
1/17/2018,1.79
1/18/2018,1.79
1/19/2018,1.79
1/22/2018,1.79
1/23/2018,1.78
1/24/2018,1.79
1/25/2018,1.8
1/26/2018,1.8
1/29/2018,1.8
1/30/2018,1.88
1/31/2018,1.9
2/1/2018,1.89
2/2/2018,1.88
2/5/2018,1.85
2/6/2018,1.87
2/7/2018,1.91
2/8/2018,1.91
2/9/2018,1.89
2/12/2018,1.93
2/13/2018,1.95
2/14/2018,1.98
2/15/2018,1.99
2/16/2018,2
2/20/2018,2.01
2/21/2018,2.03
2/22/2018,2.02
2/23/2018,2.02
2/26/2018,2.03
2/27/2018,2.08
2/28/2018,2.07
3/1/2018,2.05
3/2/2018,2.06
3/5/2018,2.06
3/6/2018,2.06
3/7/2018,2.05
3/8/2018,2.05
3/9/2018,2.03
3/12/2018,2.05
3/13/2018,2.03
3/14/2018,2.05
3/15/2018,2.07
3/16/2018,2.08
3/19/2018,2.08
3/20/2018,2.08
3/21/2018,2.06
3/22/2018,2.05
3/23/2018,2.04
3/26/2018,2.06
3/27/2018,2.1
3/28/2018,2.12
3/29/2018,2.09
4/2/2018,2.08
4/3/2018,2.09
4/4/2018,2.07
4/5/2018,2.07
4/6/2018,2.06
4/9/2018,2.08
4/10/2018,2.09
4/11/2018,2.09
4/12/2018,2.11
4/13/2018,2.12
4/16/2018,2.12
4/17/2018,2.16
4/18/2018,2.17
4/19/2018,2.21
4/20/2018,2.22
4/23/2018,2.25
4/24/2018,2.25
4/25/2018,2.26
4/26/2018,2.25
4/27/2018,2.24
4/30/2018,2.24
5/1/2018,2.26
5/2/2018,2.24
5/3/2018,2.24
5/4/2018,2.24
5/7/2018,2.25
5/8/2018,2.26
5/9/2018,2.27
5/10/2018,2.27
5/11/2018,2.28
5/14/2018,2.28
5/15/2018,2.31
5/16/2018,2.32
5/17/2018,2.32
5/18/2018,2.32
5/21/2018,2.35
5/22/2018,2.34
5/23/2018,2.29
5/24/2018,2.28
5/25/2018,2.27
5/29/2018,2.17
5/30/2018,2.23
5/31/2018,2.23
6/1/2018,2.28
6/4/2018,2.3
6/5/2018,2.32
6/6/2018,2.32
6/7/2018,2.31
6/8/2018,2.3
6/11/2018,2.32
6/12/2018,2.31
6/13/2018,2.35
6/14/2018,2.35
6/15/2018,2.35
6/18/2018,2.35
6/19/2018,2.34
6/20/2018,2.36
6/21/2018,2.34
6/22/2018,2.33
6/25/2018,2.34
6/26/2018,2.33
6/27/2018,2.33
6/28/2018,2.33
6/29/2018,2.33
7/2/2018,2.34
7/3/2018,2.33
7/5/2018,2.32
7/6/2018,2.34
7/9/2018,2.34
7/10/2018,2.36
7/11/2018,2.36
7/12/2018,2.39
7/13/2018,2.37
7/16/2018,2.39
7/17/2018,2.39
7/18/2018,2.43
7/19/2018,2.4
7/20/2018,2.41
7/23/2018,2.42
7/24/2018,2.42
7/25/2018,2.42
7/26/2018,2.41
7/27/2018,2.43
7/30/2018,2.43
7/31/2018,2.44
8/1/2018,2.45
8/2/2018,2.45
8/3/2018,2.43
8/6/2018,2.44
8/7/2018,2.45
8/8/2018,2.44
8/9/2018,2.44
8/10/2018,2.42
8/13/2018,2.42
8/14/2018,2.44
8/15/2018,2.45
8/16/2018,2.45
8/17/2018,2.44
8/20/2018,2.43
8/21/2018,2.45
8/22/2018,2.43
8/23/2018,2.43
8/24/2018,2.44
8/27/2018,2.47
8/28/2018,2.47
8/29/2018,2.48
8/30/2018,2.47
8/31/2018,2.46
9/4/2018,2.49
9/5/2018,2.49
9/6/2018,2.5
9/7/2018,2.53
9/10/2018,2.54
9/11/2018,2.55
9/12/2018,2.56
9/13/2018,2.55
9/14/2018,2.56
9/17/2018,2.57
9/18/2018,2.58
9/19/2018,2.58
9/20/2018,2.58
9/21/2018,2.58
9/24/2018,2.6
9/25/2018,2.59
9/26/2018,2.58
9/27/2018,2.58
9/28/2018,2.59
10/1/2018,2.6
10/2/2018,2.61
10/3/2018,2.62
10/4/2018,2.63
10/5/2018,2.64
10/8/2018,2.64
10/9/2018,2.65
10/10/2018,2.67
10/11/2018,2.66
10/12/2018,2.66
10/15/2018,2.67
10/16/2018,2.66
10/17/2018,2.66
10/18/2018,2.67
10/19/2018,2.67
10/22/2018,2.68
10/23/2018,2.67
10/24/2018,2.64
10/25/2018,2.66
10/26/2018,2.63
10/29/2018,2.64
10/30/2018,2.66
10/31/2018,2.69
11/1/2018,2.67
11/2/2018,2.7
11/5/2018,2.71
11/6/2018,2.72
11/7/2018,2.74
11/8/2018,2.74
11/9/2018,2.73
11/12/2018,2.73
11/13/2018,2.72
11/14/2018,2.71
11/15/2018,2.7
11/16/2018,2.68
11/19/2018,2.66
11/20/2018,2.67
11/21/2018,2.67
11/23/2018,2.67
11/26/2018,2.7
11/27/2018,2.7
11/28/2018,2.69
11/29/2018,2.69
11/30/2018,2.7
12/3/2018,2.72
12/4/2018,2.71
12/6/2018,2.7
12/7/2018,2.68
12/10/2018,2.69
12/11/2018,2.7
12/12/2018,2.7
12/13/2018,2.69
12/14/2018,2.68
12/17/2018,2.66
12/18/2018,2.64
12/19/2018,2.62
12/20/2018,2.64
12/21/2018,2.62
12/24/2018,2.61
12/26/2018,2.61
12/27/2018,2.58
12/28/2018,2.57
12/31/2018,2.63
1/2/2019,2.6
1/3/2019,2.5
1/4/2019,2.57
1/7/2019,2.58
1/8/2019,2.6
1/9/2019,2.59
1/10/2019,2.59
1/11/2019,2.58
1/14/2019,2.57
1/15/2019,2.57
1/16/2019,2.57
1/17/2019,2.57
1/18/2019,2.6
1/22/2019,2.59
1/23/2019,2.59
1/24/2019,2.58
1/25/2019,2.6
1/28/2019,2.6
1/29/2019,2.6
1/30/2019,2.57
1/31/2019,2.55
2/1/2019,2.56
2/4/2019,2.57
2/5/2019,2.56
2/6/2019,2.56
2/7/2019,2.55
2/8/2019,2.54
2/11/2019,2.55
2/12/2019,2.55
2/13/2019,2.55
2/14/2019,2.53
2/15/2019,2.55
2/19/2019,2.54
2/20/2019,2.54
2/21/2019,2.55
2/22/2019,2.55
2/25/2019,2.56
2/26/2019,2.55
2/27/2019,2.54
2/28/2019,2.54
3/1/2019,2.55
3/4/2019,2.54
3/5/2019,2.54
3/6/2019,2.54
3/7/2019,2.52
3/8/2019,2.53
3/11/2019,2.53
3/12/2019,2.52
3/13/2019,2.53
3/14/2019,2.52
3/15/2019,2.52
3/18/2019,2.52
3/19/2019,2.5
3/20/2019,2.47
3/21/2019,2.48
3/22/2019,2.45
3/25/2019,2.41
3/26/2019,2.44
3/27/2019,2.4
3/28/2019,2.4
3/29/2019,2.4
4/1/2019,2.41
4/2/2019,2.41
4/3/2019,2.41
4/4/2019,2.41
4/5/2019,2.43
4/8/2019,2.43
4/9/2019,2.42
4/10/2019,2.41
4/11/2019,2.44
4/12/2019,2.44
4/15/2019,2.43
4/16/2019,2.45
4/17/2019,2.44
4/18/2019,2.44
4/22/2019,2.46
4/23/2019,2.43
4/24/2019,2.42
4/25/2019,2.42
4/26/2019,2.41
4/29/2019,2.42
4/30/2019,2.39
5/1/2019,2.39
5/2/2019,2.41
5/3/2019,2.41
5/6/2019,2.39
5/7/2019,2.37
5/8/2019,2.37
5/9/2019,2.36
5/10/2019,2.36
5/13/2019,2.32
5/14/2019,2.32
5/15/2019,2.3
5/16/2019,2.33
5/17/2019,2.33
5/20/2019,2.34
5/21/2019,2.36
5/22/2019,2.37
5/23/2019,2.32
5/24/2019,2.33
5/28/2019,2.31
5/29/2019,2.3
5/30/2019,2.29
5/31/2019,2.21
6/3/2019,2.11
6/4/2019,2.11
6/5/2019,2.04
6/6/2019,2.02
6/7/2019,1.97
6/10/2019,2.03
6/11/2019,2.05
6/12/2019,2.02
6/13/2019,2
6/14/2019,2
6/17/2019,2.03
6/18/2019,2.04
6/19/2019,1.96
6/20/2019,1.91
6/21/2019,1.95
6/24/2019,1.92
6/25/2019,1.93
6/26/2019,1.96
6/27/2019,1.93
6/28/2019,1.92
7/1/2019,1.94
7/2/2019,1.91
7/3/2019,1.91
7/5/2019,1.98
7/8/2019,1.99
7/9/2019,2
7/10/2019,1.93
7/11/2019,1.97
7/12/2019,1.96
7/15/2019,1.95
7/16/2019,2
7/17/2019,1.95
7/18/2019,1.9
7/19/2019,1.94
7/22/2019,1.95
7/23/2019,1.97
7/24/2019,1.98
7/25/2019,1.99
7/26/2019,2
7/29/2019,1.98
7/30/2019,1.97
7/31/2019,2
8/1/2019,1.88
8/2/2019,1.85
8/5/2019,1.78
8/6/2019,1.8
8/7/2019,1.75
8/8/2019,1.79
8/9/2019,1.78
8/12/2019,1.75
8/13/2019,1.86
8/14/2019,1.79
8/15/2019,1.72
8/16/2019,1.71
8/19/2019,1.75
8/20/2019,1.72
8/21/2019,1.77
8/22/2019,1.79
8/23/2019,1.73
8/26/2019,1.75
8/27/2019,1.77
8/28/2019,1.74
8/29/2019,1.75
8/30/2019,1.76
9/3/2019,1.72
9/4/2019,1.69
9/5/2019,1.73
9/6/2019,1.73
9/9/2019,1.74
9/10/2019,1.81
9/11/2019,1.79
9/12/2019,1.82
9/13/2019,1.88
9/16/2019,1.86
9/17/2019,1.87
9/18/2019,1.87
9/19/2019,1.88
9/20/2019,1.84
9/23/2019,1.81
9/24/2019,1.78
9/25/2019,1.82
9/26/2019,1.79
9/27/2019,1.74
9/30/2019,1.75
10/1/2019,1.73
10/2/2019,1.67
10/3/2019,1.58
10/4/2019,1.58
10/7/2019,1.64
10/8/2019,1.62
10/9/2019,1.59
10/10/2019,1.63
10/11/2019,1.67
10/14/2019,1.67
10/15/2019,1.65
10/16/2019,1.59
10/17/2019,1.59
10/18/2019,1.58
10/21/2019,1.59
10/22/2019,1.59
10/23/2019,1.58
10/24/2019,1.59
10/25/2019,1.6
10/28/2019,1.6
10/29/2019,1.59
10/30/2019,1.59
10/31/2019,1.53
11/1/2019,1.53
11/4/2019,1.56
11/5/2019,1.62
11/6/2019,1.58
11/7/2019,1.58
11/8/2019,1.58
11/11/2019,1.58
11/12/2019,1.58
11/13/2019,1.57
11/14/2019,1.55
11/15/2019,1.54
11/18/2019,1.54
11/19/2019,1.54
11/20/2019,1.54
11/21/2019,1.55
11/22/2019,1.56
